Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.10865705 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000708   |
|    loss                 | 76.2       |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.0217    |
|    std                  | 52.4       |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 623        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1267       |
|    time_elapsed         | 5552       |
|    total_timesteps      | 2594816    |
| train/                  |            |
|    approx_kl            | 0.06054495 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.000708   |
|    loss                 | 72         |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.026     |
|    std                  | 52         |
|    value_loss           | 462        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1268        |
|    time_elapsed         | 5555        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.049662076 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000708    |
|    loss                 | 237         |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.024      |
|    std                  | 51          |
|    value_loss           | 613         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1269        |
|    time_elapsed         | 5559        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.033571042 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000708    |
|    loss                 | 226         |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.0343     |
|    std                  | 50.6        |
|    value_loss           | 802         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 436         |
|    mean_reward          | 1.5e+03     |
| time/                   |             |
|    total_timesteps      | 2600000     |
| train/                  |             |
|    approx_kl            | 0.041267674 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.659       |
